"Data","Indice_Vendas"
"janeiro 2000",46.56262
"fevereiro 2000",47.08777
"março 2000",49.10081
"abril 2000",49.10081
"maio 2000",51.11386
"junho 2000",48.66319
"julho 2000",50.41367
"agosto 2000",50.23862
"setembro 2000",49.01329
"outubro 2000",49.97605
"novembro 2000",50.85129
"dezembro 2000",70.10651
"janeiro 2001",47.43786
"fevereiro 2001",44.72463
"março 2001",50.32614
"abril 2001",48.13805
"maio 2001",49.97605
"junho 2001",48.05053
"julho 2001",48.3131
"agosto 2001",49.62596
"setembro 2001",47.61291
"outubro 2001",50.58872
"novembro 2001",49.62596
"dezembro 2001",68.18099
"janeiro 2002",46.91272
"fevereiro 2002",44.02444
"março 2002",50.50119
"abril 2002",47.17529
"maio 2002",50.58872
"junho 2002",47.17529
"julho 2002",49.18834
"agosto 2002",50.76376
"setembro 2002",46.91272
"outubro 2002",50.85129
"novembro 2002",49.62596
"dezembro 2002",64.68004
"janeiro 2003",44.81215
"fevereiro 2003",43.32425
"março 2003",44.72463
"abril 2003",45.42482
"maio 2003",47.43786
"junho 2003",44.46205
"julho 2003",47.00024
"agosto 2003",47.87548
"setembro 2003",45.59986
"outubro 2003",49.36338
"novembro 2003",49.53843
"dezembro 2003",66.78061
"janeiro 2004",47.52539
"fevereiro 2004",45.51234
"março 2004",49.62596
"abril 2004",50.06357
"maio 2004",52.51424
"junho 2004",50.23862
"julho 2004",52.68929
"agosto 2004",51.11386
"setembro 2004",49.801
"outubro 2004",53.477
"novembro 2004",52.60176
"dezembro 2004",74.39517
"janeiro 2005",50.50119
"fevereiro 2005",46.4751
"março 2005",53.477
"abril 2005",51.72652
"maio 2005",53.91462
"junho 2005",52.86433
"julho 2005",55.05243
"agosto 2005",54.61481
"setembro 2005",52.51424
"outubro 2005",55.49004
"novembro 2005",55.22747
"dezembro 2005",78.07117
"janeiro 2006",53.82709
"fevereiro 2006",49.36338
"março 2006",55.05243
"abril 2006",55.57757
"maio 2006",57.94071
"junho 2006",54.9649
"julho 2006",56.27776
"agosto 2006",58.11576
"setembro 2006",57.76566
"outubro 2006",59.34109
"novembro 2006",60.21633
"dezembro 2006",82.53488
"janeiro 2007",58.37833
"fevereiro 2007",53.82709
"março 2007",61.44166
"abril 2007",59.86623
"maio 2007",64.06737
"junho 2007",61.26661
"julho 2007",61.52918
"agosto 2007",64.06737
"setembro 2007",62.49194
"outubro 2007",65.03013
"novembro 2007",66.43051
"dezembro 2007",90.32449
"janeiro 2008",65.20518
"fevereiro 2008",60.74147
"março 2008",68.26851
"abril 2008",65.03013
"maio 2008",71.15679
"junho 2008",66.25546
"julho 2008",68.44356
"agosto 2008",70.36908
"setembro 2008",68.35603
"outubro 2008",71.50689
"novembro 2008",69.84394
"dezembro 2008",93.73792
"janeiro 2009",69.14375
"fevereiro 2009",63.01709
"março 2009",69.14375
"abril 2009",69.66889
"maio 2009",73.16984
"junho 2009",70.01898
"julho 2009",72.55717
"agosto 2009",73.69498
"setembro 2009",71.85698
"outubro 2009",77.63355
"novembro 2009",75.79555
"dezembro 2009",102.40276
"janeiro 2010",76.32069
"fevereiro 2010",70.71917
"março 2010",79.99669
"abril 2010",76.05812
"maio 2010",80.69688
"junho 2010",77.98364
"julho 2010",80.60936
"agosto 2010",81.48459
"setembro 2010",80.43431
"outubro 2010",84.37288
"novembro 2010",83.32259
"dezembro 2010",112.90561
"janeiro 2011",82.6224
"fevereiro 2011",76.75831
"março 2011",83.14754
"abril 2011",83.84773
"maio 2011",85.77326
"junho 2011",83.49764
"julho 2011",86.2984
"agosto 2011",86.64849
"setembro 2011",84.54792
"outubro 2011",87.96135
"novembro 2011",88.92411
"dezembro 2011",120.43265
"janeiro 2012",89.01163
"fevereiro 2012",84.89802
"março 2012",93.56287
"abril 2012",88.83659
"maio 2012",92.77515
"junho 2012",91.28725
"julho 2012",92.51258
"agosto 2012",95.31334
"setembro 2012",91.81239
"outubro 2012",96.01353
"novembro 2012",96.36363
"dezembro 2012",126.55931
"janeiro 2013",94.35058
"fevereiro 2013",84.63545
"março 2013",97.76401
"abril 2013",90.32449
"maio 2013",96.88877
"junho 2013",92.77515
"julho 2013",98.1141
"agosto 2013",101.17743
"setembro 2013",95.66344
"outubro 2013",101.17743
"novembro 2013",103.19048
"dezembro 2013",131.46064
"janeiro 2014",100.38972
"fevereiro 2014",91.98744
"março 2014",96.71372
"abril 2014",96.36363
"maio 2014",101.35248
"junho 2014",93.65039
"julho 2014",97.23886
"agosto 2014",100.21467
"setembro 2014",96.18858
"outubro 2014",103.36553
"novembro 2014",104.67838
"dezembro 2014",131.81074
"janeiro 2015",100.91486
"fevereiro 2015",88.92411
"março 2015",96.97629
"abril 2015",93.21277
"maio 2015",96.80125
"junho 2015",91.1122
"julho 2015",93.47534
"agosto 2015",93.3003
"setembro 2015",90.14944
"outubro 2015",97.50144
"novembro 2015",96.53867
"dezembro 2015",122.27065
"janeiro 2016",90.23697
"fevereiro 2016",85.16059
"março 2016",91.4623
"abril 2016",86.82354
"maio 2016",88.1364
"junho 2016",86.73602
"julho 2016",88.22392
"agosto 2016",88.1364
"setembro 2016",84.98554
"outubro 2016",89.6243
"novembro 2016",92.86268
"dezembro 2016",116.31904
"janeiro 2017",89.14016
"fevereiro 2017",82.01325
"março 2017",88.51857
"abril 2017",88.30573
"maio 2017",90.42847
"junho 2017",89.23752
"julho 2017",90.94292
"agosto 2017",91.27847
"setembro 2017",90.28732
"outubro 2017",91.94171
"novembro 2017",98.43241
"dezembro 2017",120.9274
"janeiro 2018",91.95579
"fevereiro 2018",83.25285
"março 2018",95.63502
"abril 2018",88.94832
"maio 2018",92.90176
"junho 2018",90.65535
"julho 2018",90.06749
"agosto 2018",94.99743
"setembro 2018",90.44022
"outubro 2018",93.73739
"novembro 2018",102.87858
"dezembro 2018",121.74368
"janeiro 2019",93.68782
"fevereiro 2019",86.56867
"março 2019",91.38843
"abril 2019",90.53404
"maio 2019",93.82238
"junho 2019",90.76676
"julho 2019",93.90554
"agosto 2019",96.31029
"setembro 2019",92.44497
"outubro 2019",97.72331
"novembro 2019",106.07645
"dezembro 2019",124.92782
"janeiro 2020",95.01804
"fevereiro 2020",90.61413
"março 2020",90.34239
"abril 2020",75.01668
"maio 2020",86.8962
"junho 2020",91.20908
"julho 2020",99.06405
"agosto 2020",102.25301
"setembro 2020",99.17828
"outubro 2020",105.8898
"novembro 2020",109.85013
"dezembro 2020",126.51201
"janeiro 2021",94.63845
"fevereiro 2021",87.09135
"março 2021",92.35696
"abril 2021",92.81474
"maio 2021",100.74772
"junho 2021",96.99321
"julho 2021",104.75813
"agosto 2021",98.09983
"setembro 2021",94.04461
"outubro 2021",98.65443
"novembro 2021",105.23216
"dezembro 2021",122.78603
"janeiro 2022",93.22962
"fevereiro 2022",88.20452
"março 2022",96.92398
"abril 2022",96.98576
"maio 2022",100.59259
"junho 2022",96.86423
"julho 2022",99.1827
"agosto 2022",99.6294
"setembro 2022",97.0433
"outubro 2022",101.35957
"novembro 2022",106.66694
"dezembro 2022",123.31739
"janeiro 2023",95.76611
"fevereiro 2023",89.27505
"março 2023",100.27768
"abril 2023",97.53955
"maio 2023",99.57233
"junho 2023",98.26606
"julho 2023",101.67025
"agosto 2023",102.12442
"setembro 2023",100.19779
"outubro 2023",101.51743
"novembro 2023",109.42248
"dezembro 2023",124.93408
"janeiro 2024",99.59489
"fevereiro 2024",95.83814
"março 2024",105.27825
"abril 2024",98.91164
"maio 2024",106.56448
"junho 2024",101.571
"julho 2024",105.56995
"agosto 2024",106.82036
"setembro 2024",101.77943
"outubro 2024",107.61626
"novembro 2024",114.37145
"dezembro 2024",126.6318
"janeiro 2025",102.73807
"fevereiro 2025",97.386
"março 2025",104.48897
"abril 2025",104.2224
"maio 2025",108.5358
"junho 2025",102.09587
"julho 2025",106.89733
"agosto 2025",107.19768
"setembro 2025",102.67319
"outubro 2025",108.70921
"novembro 2025",116.0521
"dezembro 2025",129.65052
"janeiro 2026",105.5295
"fevereiro 2026",97.77609
"março 2026",108.63961
